ID_client,Type_organisation,Secteur_activite,Anciennete,Risque_impaye,Nb_factures_impayees,Moyenne_retards_jours,Delai_moyen_paiement,Type_abonnement,Montant_mensuel,Nb_tickets_service,Note_satisfaction,Nb_relances
T00001,PME,Commerce,110,0,1,33,5,Internet,1898979,2.0,4,2
T00002,PME,Médias,67,0,1,38,8,Internet,1440913,2.0,5,0
T00003,PME,Finance,93,0,2,39,8,SD-WAN,1149185,4.0,5,1
T00004,PME,Commerce,99,1,7,37,12,Internet,1986941,8.0,2,5
T00005,Administration,Tech,103,0,1,30,13,Check_security,1595364,2.0,3,0
T00006,PME,Transport,18,0,1,38,13,Check_security,1113278,3.0,3,1
T00007,PME,Santé,84,0,1,39,13,Internet,1827323,3.0,5,1
T00008,PME,Agroalimentaire,107,1,1,43,26,Internet,1911030,18.0,3,4
T00009,Administration,Médias,58,0,1,37,11,Console_connect,1405346,4.0,3,1
T00010,PME,Agroalimentaire,87,1,4,43,14,SD-WAN,1150196,20.0,2,13
T00011,PME,Transport,98,0,0,32,14,Check_security,1039785,0.0,5,1
T00012,PME,Éducation,97,0,1,34,4,Console_connect,1058970,0.0,4,0
T00013,PME,Tech,114,0,2,30,9,SD-WAN,1877562,0.0,3,2
T00014,PME,Santé,48,0,0,38,3,Internet,1328886,3.0,5,1
T00015,PME,Commerce,74,0,2,33,12,Internet,1706358,2.0,3,1
T00016,PME,Transport,33,0,1,32,10,Check_security,1142262,4.0,3,1
T00017,PME,Agroalimentaire,47,1,3,43,13,Interconnectivite,1977659,15.0,3,7
T00018,PME,Services,97,1,3,31,10,Internet,1115436,9.0,3,9
T00019,PME,Agroalimentaire,112,0,0,33,3,Check_security,1623042,1.0,5,0
T00020,PME,BTP,26,1,10,33,21,Internet,1557380,11.0,1,14
T00021,Administration,Commerce,84,0,0,36,12,Internet,1990055,3.0,5,1
T00022,PME,Finance,79,0,0,32,1,Internet,1391105,3.0,5,2
T00023,PME,Tourisme,37,0,1,38,13,Internet,1597863,4.0,3,1
T00024,ONG,Commerce,97,0,2,35,10,Interconnectivite,1455005,2.0,3,2
T00025,PME,Industrie,81,0,0,34,9,Interconnectivite,1422586,1.0,5,2
T00026,Administration,Agroalimentaire,69,0,2,34,30,Interconnectivite,1013722,2.0,5,0
T00027,PME,Transport,50,0,2,30,9,Interconnectivite,1010969,1.0,4,2
T00028,PME,Finance,56,0,0,30,11,Internet,1471805,2.0,3,1
T00029,ONG,Éducation,68,0,1,33,13,Interconnectivite,1349330,0.0,4,2
T00030,ONG,Services,3,0,1,38,7,Check_security,1981335,0.0,3,1
T00031,PME,Tourisme,85,0,2,35,13,Internet,1721385,1.0,3,2
T00032,ONG,BTP,40,0,0,34,8,SD-WAN,1661633,3.0,3,1
T00033,PME,Éducation,67,0,2,31,2,Interconnectivite,1881646,0.0,5,0
T00034,ONG,Transport,85,0,2,34,11,SD-WAN,1559285,4.0,5,1
T00035,PME,Santé,48,0,1,32,8,Console_connect,1417261,4.0,5,0
T00036,ONG,Industrie,62,1,8,48,16,Interconnectivite,1896624,8.0,3,12
T00037,PME,Industrie,49,0,1,31,1,Internet,1622241,2.0,5,1
T00038,PME,Finance,8,0,1,34,6,Internet,1749244,0.0,5,2
T00039,ONG,Industrie,106,0,0,31,10,Internet,1725217,3.0,3,1
T00040,PME,BTP,100,0,0,38,0,Internet,1475934,2.0,4,2
T00041,ONG,Industrie,93,0,0,31,11,SD-WAN,1243347,4.0,4,1
T00042,ONG,Industrie,53,0,0,31,2,SD-WAN,1658623,2.0,4,1
T00043,ONG,Médias,103,1,6,33,10,SD-WAN,1775591,2.0,3,10
T00044,Administration,Agroalimentaire,98,0,1,37,24,Check_security,953603,1.0,4,1
T00045,PME,Commerce,86,0,2,32,5,Internet,1327444,2.0,5,0
T00046,ONG,Transport,119,0,1,38,8,Console_connect,1451386,2.0,4,2
T00047,PME,Agroalimentaire,95,0,2,39,12,SD-WAN,1359034,3.0,4,0
T00048,PME,Tech,28,1,6,38,15,Internet,1871369,10.0,3,4
T00049,ONG,Tourisme,35,0,0,38,11,Internet,1714347,0.0,4,0
T00050,PME,Éducation,98,0,0,33,4,Internet,1710309,4.0,3,0
T00051,ONG,Agroalimentaire,77,1,1,45,26,Check_security,1679434,3.0,3,9
T00052,Administration,Finance,41,0,1,33,12,SD-WAN,1502263,2.0,4,0
T00053,ONG,Tech,4,0,0,34,0,Internet,1193432,0.0,3,1
T00054,PME,BTP,107,0,1,33,11,SD-WAN,1441720,4.0,3,1
T00055,PME,Services,70,0,2,33,3,Internet,1260211,3.0,3,0
T00056,PME,BTP,65,0,0,36,7,Internet,1070870,2.0,4,0
T00057,PME,Santé,76,1,1,44,22,Internet,1724928,5.0,2,6
T00058,PME,Éducation,35,0,2,31,14,Check_security,1179673,0.0,5,0
T00059,PME,Commerce,59,0,1,36,12,SD-WAN,1447232,2.0,4,2
T00060,PME,Médias,11,1,10,46,20,Internet,1326608,8.0,3,14
T00061,PME,Transport,23,1,4,33,8,Internet,1558548,6.0,3,13
T00062,PME,Industrie,78,0,1,32,2,SD-WAN,1356672,1.0,5,2
T00063,ONG,Agroalimentaire,19,0,2,37,10,Internet,1001804,0.0,4,1
T00064,PME,Industrie,101,1,8,33,29,Interconnectivite,1542957,3.0,2,13
T00065,PME,BTP,16,0,0,37,5,Interconnectivite,1081465,2.0,4,2
T00066,PME,Agroalimentaire,108,1,2,44,5,Interconnectivite,1265271,17.0,3,9
T00067,PME,Santé,28,0,0,30,0,Internet,971346,1.0,5,0
T00068,ONG,BTP,109,1,9,41,29,Internet,1373672,15.0,3,3
T00069,Administration,Commerce,31,0,1,35,18,Interconnectivite,1059747,2.0,3,2
T00070,ONG,Agroalimentaire,53,0,1,34,2,SD-WAN,1578532,2.0,3,0
T00071,Administration,Finance,71,0,1,36,18,Internet,1881044,2.0,3,2
T00072,Administration,Transport,110,1,3,36,13,Internet,1514987,10.0,3,10
T00073,ONG,Éducation,116,0,0,31,2,Internet,1468970,4.0,5,2
T00074,PME,Transport,27,0,2,31,7,Internet,1764091,2.0,4,2
T00075,PME,Tech,81,1,6,33,19,Check_security,1849786,7.0,2,9
T00076,PME,Médias,7,0,2,34,8,Interconnectivite,1062562,4.0,4,1
T00077,Administration,Santé,15,0,0,30,29,Interconnectivite,1657268,2.0,5,2
T00078,PME,Commerce,117,1,1,35,21,Interconnectivite,1967658,14.0,1,9
T00079,ONG,Médias,104,1,2,45,15,Check_security,1854395,17.0,1,3
T00080,PME,BTP,76,0,2,37,0,SD-WAN,1224508,4.0,3,1
T00081,PME,Tech,55,0,1,36,10,Internet,1873257,2.0,4,1
T00082,PME,BTP,72,0,2,38,9,Console_connect,1485678,1.0,5,2
T00083,PME,Finance,2,1,1,38,30,Interconnectivite,1052172,20.0,2,15
T00084,PME,Finance,44,0,1,37,7,Check_security,1937965,3.0,5,0
T00085,PME,Finance,59,0,1,36,5,Internet,1297943,3.0,4,0
T00086,PME,Éducation,102,0,0,38,11,Interconnectivite,1173666,0.0,5,0
T00087,PME,Industrie,56,0,2,32,8,Internet,1199146,2.0,5,2
T00088,PME,Éducation,26,1,8,42,23,Interconnectivite,1061773,6.0,1,14
T00089,PME,Transport,51,0,2,36,0,SD-WAN,1890725,0.0,3,1
T00090,PME,Éducation,85,0,1,34,2,Interconnectivite,1574867,1.0,5,2
T00091,PME,Services,57,0,0,30,5,Interconnectivite,1272768,4.0,3,1
T00092,PME,Commerce,50,0,0,35,9,Internet,1212048,2.0,5,0
T00093,PME,Éducation,13,0,2,38,4,Check_security,1801776,1.0,3,2
T00094,PME,Transport,19,0,0,36,13,Check_security,1846471,0.0,4,0
T00095,PME,Tourisme,82,1,8,50,26,Internet,1892555,10.0,1,6
T00096,ONG,Industrie,2,0,2,34,4,Internet,1451171,2.0,4,2
